path,sha256,size_bytes,description
pipeline/08_generate_figures.py,1061b5c60f31a81ddf4d7a1430616eb5257ecac3da6fb5516f255aba3b5ea012,115603,Pipeline source for 08 generate figures
pipeline/09_neuron_tables.py,76bb0dab9de5e15f698cb9dcc3381ddac48d42b5045f7987ce13d3c23cb764f8,61179,Pipeline source for 09 neuron tables
pipeline/10_fdr_sensitivity.py,c89098af623b7e3f8f911284e029a385dbe1ecc8d124c78d7c77663095090d61,14463,Pipeline source for 10 fdr sensitivity
pipeline/12_hp_objective_validation.py,c570880c95a87d2b175b1a877378479548968a6da9eda806e96b8fd8c01c94c2,44951,Pipeline source for 12 hp objective validation
pipeline/15_multilag_analysis.py,45751de8b32db5b3d303c0de86fa5f1ab59a7b42f87434ad174a639fb3402c0e,127972,Pipeline source for 15 multilag analysis
pipeline/16_celltype_analysis.py,c90db65da9e8166e35e4a373fdedad8effa7955b4ba2c75328e5c15a4d16a10e,59628,Pipeline source for 16 celltype analysis
pipeline/17_neuron_ei_classification.py,eabf979a417ff9746c4508f3d69f0ded9d216072b9a2c8f3d3efd7a7926ef10b,47322,Pipeline source for 17 neuron ei classification
pipeline/18_multilayer_analysis.py,66ea03142c47b0c90933b91af351d873a5c0f6058730a50db3f498dc938a3424,19386,Pipeline source for 18 multilayer analysis
pipeline/19_state_dependent_analysis.py,19b6612b620c1658f3b7a5016d752dbf546c00e7f26ebb99c7b42a5c5563241f,23253,Pipeline source for 19 state dependent analysis
pipeline/README.md,05fbe86f104d0f18383699ae82bf2de5e5bc4139460353a66f30864df5d2a86a,3834,Documentation for pipeline
pipeline/SyntheticTesting.py,5b4ea3c12c73aa228e2de37cc2f0df978f405df05fd2888b788e58cb3f988220,39267,Pipeline source for SyntheticTesting
pipeline/SyntheticTestingUtils.py,6de559d0b8bc0e03a1a7b931995a2feea3fef24968cb6c432e0869ab37aec57b,34869,Pipeline source for SyntheticTestingUtils
pipeline/__init__.py,39d260ebe7f4c6768c09da76e0224b9b0759024a44968350801986a4feb5251a,55,Pipeline source for   init  
pipeline/config.py,020460ca99af1a21df3d8a9910ee3215214a2b277ca2cf0a24e3cb82e65d025f,3500,Pipeline source for config
pipeline/configs/__init__.py,593adf5cfd4448ae6fdf9324a5d8fc2543bc7cf24977cb978d861eb842b3d4bb,58,Pipeline source for   init  
pipeline/configs/phase_optimal_params.py,75068eb1c99f1d4dd6b8ae0f436c84ba63e7e6834447c3511aa17beac1d63cef,1559,Pipeline source for phase optimal params
pipeline/models/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,Pipeline source for   init  
pipeline/models/multiblock_sbtg.py,a9227aec13aaa016a47268f18b403de507748f72063cdcd37424540793c9f806,46392,Pipeline source for multiblock sbtg
pipeline/models/multilag_sbtg.py,329cfac600c1cee17403340e911167a61106660161792d58ac751f85f93597bd,60830,Pipeline source for multilag sbtg
pipeline/models/sbtg.py,8dc70accedd07aa9f8d02872725ae3daed2bce02e6e906a153be541b38601cc6,44103,Pipeline source for sbtg
pipeline/sanity_check.py,ba3c4f1a13acb1e000c5f8e9de0035f19448b5ddc14cb53f70d4728d2e48d8b2,12835,Pipeline source for sanity check
pipeline/syntheticexperiment2.py,d35eb0d5297a8aa3206383a3bef44518ed5aac601ebef9a8bf1824196672bd82,28693,Pipeline source for syntheticexperiment2
pipeline/utils/__init__.py,fa772b14d43f6a63c568c7202ec70fe4ec17d8bcf4ae48fb885a55cd41299b1b,2279,Pipeline source for   init  
pipeline/utils/align.py,c47485ffb43ecc44b184c342fb9c14059579cd5e7e598f2ba39090220bcaaccb,14158,Pipeline source for align
pipeline/utils/display_names.py,c56d5207ee4f71cd6779c51432da296923d304e8e4e36bd8dd186534e31ad5f9,737,Pipeline source for display names
pipeline/utils/io.py,8d7f5e2e30f383686fb2dc5f603fb676a97659f389c52d2d2361ab761a35303a,17961,Pipeline source for io
pipeline/utils/labels.py,d0256af8b62ae6ba976aa9085bf7706a3fec35fac5cbd2950aa762b78d1ac56a,8766,Pipeline source for labels
pipeline/utils/leifer.py,a4a6b300fc0197d288b1a35064c1eb8edd50821f8207664a549845e0a0d553a2,4903,Pipeline source for leifer
pipeline/utils/metrics.py,e60d08b335c44cf326f539a1614e19f2972f83a86a0f190944671b1718054d60,15868,Pipeline source for metrics
pipeline/utils/multiblock_windows.py,67e16bd6ff2de40340677f3f201c0f1297460f082025eef9fd1de9826169ee22,13166,Pipeline source for multiblock windows
pipeline/utils/neuron_types.py,5c55a43f9abe8c46ce8419157e6a2c6a8d15d6052a220900f22315ef23cebcd7,7891,Pipeline source for neuron types
pipeline/utils/plotting.py,62e748fa117335cdd4785df277a518235f01bd9af7b03ec3943164b1299422f1,10845,Pipeline source for plotting
pipeline/utils/reproducibility.py,a26daea32d6fc48cc88ce2917489e143f878e731d3ac5a252f49e1a1cda1340c,10130,Pipeline source for reproducibility
pipeline/utils/stimulus_periods.py,008a002c4be751e5d153d771e1bd6907ac7ff57670578ebf8172153b4fdefc56,14338,Pipeline source for stimulus periods
pyproject.toml,7317d3ce0fb6799137b25cbe48c2fde9a7aa159865245f1848125a55601f4ff4,521,Python package and test configuration
reference_data/README.md,e68a61088c8fe6f6bce9affb5277162b3861c24673bd33c66e93dcc04fcd4b10,876,Documentation for reference_data
reference_data/connectome/A_chem.npy,f9b1ee0ac7ac7eca9d49a88ab1ce916623fc3cadf8c5129fffbc0d342672b056,70816,Portable reference array for A chem
reference_data/connectome/A_gap.npy,ea5f936bc4cb986dc11a1a69cf585a63f60ecf133d943968ace1eda2799ddca0,70816,Portable reference array for A gap
reference_data/connectome/A_struct.npy,94bc675d0ca923dbd1c5123bd527705b70cc93ed47b0bee1a106a7cb2e05a324,70816,Portable reference array for A struct
reference_data/connectome/nodes.json,eec946127c6fc1569cdc386b7332df2ef51866161f5e79479ec375ebf7fe1d08,848,Reference data metadata for nodes
reference_data/functional_atlas/aligned_atlas_unc31.npz,9fbb374ea68972f93a9b4aaf3e1b3a39c8f04d0165c6c4fce0ec90e974aec952,24969,Portable reference array for aligned atlas unc31
reference_data/functional_atlas/aligned_atlas_wild_type.npz,4ca58dbdf819423f84b0a04543c424e4acb616930397b50563e2a95ef8e12896,56806,Portable reference array for aligned atlas wild type
reference_data/modulatory_atlas/README.txt,40bc59aee699c101c902cb1d7958fc710aba165f83adea923cd42d4001f300db,464,Documentation for reference_data/modulatory_atlas
reference_data/modulatory_atlas/edge_lists/README.txt,4367bdc483d08eee4eaa79c16b8f5548f54fe16bd414638f22567ad069e2da97,890,Documentation for reference_data/modulatory_atlas/edge_lists
reference_data/modulatory_atlas/edge_lists/edgelist_MA.csv,5a206a6743479f4ae11eb82456378051c5d9aeb56ea5c1f82b121671c7fa2aa3,66718,Reference data table for edgelist MA
reference_data/modulatory_atlas/edge_lists/edgelist_MA_classes.csv,5f1651c8f6344abbd9702e53201a6183b45bf149bd8ff1d50df86e0d3404d5db,8133,Reference data table for edgelist MA classes
reference_data/modulatory_atlas/edge_lists/edgelist_MA_classes_incl_dop-5_dop-6.csv,2c987436d881dd73a4e357f9d57ceafc55613e041998ee4e94fd2dcb7022f902,10335,Reference data table for edgelist MA classes incl dop 5 dop 6
reference_data/modulatory_atlas/edge_lists/edgelist_MA_incl_dop-5_dop-6.csv,1f6ec176fdc41529376b9f9af1d5eedf68912e63632a4fa0b1a6b056a8a149f8,80410,Reference data table for edgelist MA incl dop 5 dop 6
reference_data/modulatory_atlas/edge_lists/edgelist_NP.csv,bec5f0c9526db1523ed73fb6a8b386de95d48a2fd5eae75a9a4889758102389b,202657,Reference data table for edgelist NP
reference_data/modulatory_atlas/edge_lists/edgelist_NP_classes.csv,060844666c1b6b1bc36811af8985ae1a96ae1122f08454864bad3d7827e5a378,41075,Reference data table for edgelist NP classes
reference_data/modulatory_atlas/expression_data/README.txt,0056afd52acf8d55500f1ec2060d2fb7e6ff1198ba9eb868eba7b081325304c5,830,Documentation for reference_data/modulatory_atlas/expression_data
reference_data/modulatory_atlas/expression_data/monoamine_expression.tsv,051820def5f1d03506d00f38c502e1262b788a3babc99b6567938c2be32961eb,1747,Reference data table for monoamine expression
reference_data/modulatory_atlas/expression_data/monoamine_receptor_expression.tsv,a85e442b92b5fb3739025d4a6643408852da2f4c8e470435f848d6597e2a27fd,21450,Reference data table for monoamine receptor expression
reference_data/modulatory_atlas/expression_data/neuropeptide_expression.tsv,5e64509080a0a686848d782ce2da028ba84294cff70db18041efb730228ddeb8,9417,Reference data table for neuropeptide expression
reference_data/modulatory_atlas/expression_data/neuropeptide_receptor_expression.tsv,9a708fd400b697b8335b15928b0e758af0d353131ec585283059844de1c14f65,8171,Reference data table for neuropeptide receptor expression
reference_data/modulatory_atlas/expression_data/neuropeptide_receptor_mapping.tsv,9eb6f2473e320db17abd9cee65f7a114aad942cbebf8ee2240c249fcd974baca,1362,Reference data table for neuropeptide receptor mapping
reference_data/modulatory_atlas/expression_data/supplementary_references.tsv,5d0ca8ec18e510bc3cce50709c96981cee75a220118479036cc7e96336dc027d,17885,Reference data table for supplementary references
reference_snapshot/README.md,376616260310e094783459f42b4956fe02dea5d8091d258ea75b9ccc041efb98,2252,Documentation for reference_snapshot
reference_snapshot/benchmarks/granger.npz,e6ac7531b376334780feab2bb80fe41f2c15dbe3586d3e0915831d99caa19e99,51739,Portable reference-snapshot array for granger
reference_snapshot/benchmarks/lagged_cross_correlation.npz,7eaf2f6223d5b0b880474f36d59bf9d58c807849c61a515c81431672ddb3f17e,200382,Portable reference-snapshot array for lagged cross correlation
reference_snapshot/manifest.json,c3cd5e6839fec1a38de8232462d676965f4918ca803d1f50debdec9e56b4ca08,2555,Reference-snapshot metadata for manifest
reference_snapshot/phase_analysis/baseline/result.npz,ed12b2256e643fe7707d2dba3fa959dabe67895cdc7c74285f48f492cf6ec644,782612,Portable reference-snapshot array for result
reference_snapshot/phase_analysis/comparison/celltype_by_lag_baseline.csv,55c1f86baca80535b3f817c3d3dbaadc09f1502ffc3a0876092656a2bf8a93d9,1508,Reference-snapshot table for celltype by lag baseline
reference_snapshot/phase_analysis/comparison/celltype_by_lag_off.csv,e429d4ba02446ae51398151f5fbf0400cf6de2c8a8cb1d3854e0da42f90ae8d8,804,Reference-snapshot table for celltype by lag off
reference_snapshot/phase_analysis/comparison/celltype_by_lag_on.csv,2e9fb69475d8192c1d822c005c81ae8ca1fc593fc2286dad8611f0c2ee88d0a5,801,Reference-snapshot table for celltype by lag on
reference_snapshot/phase_analysis/comparison/celltype_by_lag_steady.csv,062b8f90a3f018b962c7b5bef679369234edb55f53bf960f15d81072a55a7fdb,963,Reference-snapshot table for celltype by lag steady
reference_snapshot/phase_analysis/off/result.npz,f0e2a11f57212e75d20d2440b1a09eefc831fd6a3d99c6e0a86245950cf7e81f,391662,Portable reference-snapshot array for result
reference_snapshot/phase_analysis/on/result.npz,2c4c402a59b324c56dd4133e3fa7aca97d6a4e6bd995ef16d9b2e230bc413b1d,391699,Portable reference-snapshot array for result
reference_snapshot/phase_analysis/steady/result.npz,f57588eaa28c21ec4e70658042e4def801973208ef1619f76a2b4d2db4081654,487621,Portable reference-snapshot array for result
reference_snapshot/prepared_data/full_traces_imputed/segments.csv,112c078a1c4e6073fdd46698091ee8a2943c5fa76bae275e58db7f5271a6aa5b,763,Reference-snapshot table for segments
reference_snapshot/prepared_data/full_traces_imputed/standardization.json,cde4ddb4d9352179e2ba1aeb13365fbe22f3d07289ea71f1b606096f64455816,9414,Reference-snapshot metadata for standardization
reference_snapshot/prepared_data/full_traces_imputed/traces.npz,acbe8bb1a555e5b7f20e2d52c5fbea6692af2fb3daa3cce0db8e9b659fee9c6c,11331531,Portable reference-snapshot array for traces
reference_snapshot/production/config.json,5b4c62aa283d78defb37f5d0971783b3dcde1d02638584ea964698af2d8d2d21,775,Reference-snapshot metadata for config
reference_snapshot/production/hyperparameters.json,c1ac27166c187572a38f6d326004ec892e6fc93f8b688b58adf3e4b60a8f0718,1170,Reference-snapshot metadata for hyperparameters
reference_snapshot/production/multilag_sbtg.py,f987cfd13748adf32106353fa6a13431c9bfb8482d223a4af268d583c15df5a7,58569,Reference-snapshot source for multilag sbtg
reference_snapshot/production/sbtg_lag_matrices.npz,e5e810c8694a94a27dc414fc04b49c357ba0495198b6eacc07d2ab48f2cfbd4a,749283,Portable reference-snapshot array for sbtg lag matrices
reference_snapshot/stimulus/stimulus_periods.py,168d32743a71f954551be0794057c344587b089440bb737bc626a6b5591982af,14339,Reference-snapshot source for stimulus periods
requirements.txt,7402f2df3358a8f39afc8f874e32bbe6d7dbb8a9c665ae988a17a10aa3056c7c,229,Python dependency specification
results/README.md,ed5ba022c33a4c5c8bfbd7940371b28b264cb0457111359651228f46f8e1725d,3176,Documentation for results
results/paper/evaluation/README.md,7e508e60d980044fba6c0fbf256293529440332830cfaa9fc0a58da9a83ae42e,1499,Documentation for results/paper/evaluation
results/paper/evaluation/chemical_gap_reference_metrics.csv,94aecb93e8454891befab363538d75d301d1adb9f6bbac05d23cc0560b540190,2074,Validated result table for chemical gap reference metrics
results/paper/evaluation/evaluation_metadata.json,b204167e05b7a5585db1f2b1ff9b0f57e05e7871919f544b1ead24fda1202470,968,Result metadata for evaluation metadata
results/paper/evaluation/functional_reference_metrics.csv,c4753898c4ea680cbd852a6ddd9be506da14d68b92708871a24ed78072c93486,1071,Validated result table for functional reference metrics
results/paper/evaluation/modulatory_reference_metrics.csv,129ee4fdb754bcc67330d90661fd3eb0a1aae258a6d72d7294ea2c7d28648d42,4442,Validated result table for modulatory reference metrics
results/paper/evaluation/structural_reference_metrics.csv,243c45516e6b7538df9489ed5b13722606173de0d8a198561a65eb3a90d8fc0d,1073,Validated result table for structural reference metrics
results/paper/hyperparameters.json,a74588cca0b066a9f7512c7f3fe53f10031bdf360caa98eb4480bdf8ebccb2fd,2041,Result metadata for hyperparameters
results/paper/sbtg_lag_matrices.npz,cbf0a290b64797c32f5f635483f7a7de7786dc54a5854f6156217c8f62dec71f,752408,Portable numerical result archive for sbtg lag matrices
results/robustness/lag_profiles/README.md,e7d5c12cb859cba5a787acbb7abcde610c84634eb6a356578c4f8e26cf75768d,1603,Documentation for results/robustness/lag_profiles
results/robustness/lag_profiles/all_lags_internal/order_frequency.csv,2374d895759f7e3ba4579b39697a1dda70e29f132b75f9a7d4e130f470554a0a,338,Validated result table for order frequency
results/robustness/lag_profiles/all_lags_internal/profile_metrics.csv,86753caacef2c9ce3ee3df1ff0c686c8aa7d86f88ab185ad1b117e3314e981df,6055,Validated result table for profile metrics
results/robustness/lag_profiles/all_lags_internal/profile_order.csv,d177243c3191e3178c59b5c3deeb5f0dd189af79b37ddd9076805afb8c306fd9,1517,Validated result table for profile order
results/robustness/lag_profiles/all_lags_internal/resampled_curves.csv,7e7ecd425c27fe0ea35acefd371f1ae0fad4bbb602943c0bc498ce38c7211262,23516,Validated result table for resampled curves
results/robustness/lag_profiles/all_lags_internal/similarity_summary.csv,d5ee06799fac19548c96256df52f6f04b465665da392140ca4cde4d9a93bec54,3943,Validated result table for similarity summary
results/robustness/lag_profiles/all_lags_internal/variability_summary.csv,4c740bafec6d9f0937d8b846ac56c1806063caf4884905e6e4771340a83b8e52,2425,Validated result table for variability summary
results/robustness/lag_profiles/fits/bootstrap_000_seed_0042/lag_01/manifest.json,a4d0deef92b621b198aa9eff05ae5c1da96bb8ef0df9e5de12aa1d5c80eac0ea,1575,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_000_seed_0042/lag_01/result.npz,d7607ca108bbd1a150893e1d266cc32d1a58006e8ea4b2506a629d26f7637fb9,92267,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_000_seed_0042/lag_02/manifest.json,df92b08694c6ba265b0bf8e017123d9084ab1978fbc0127ce25c9d154773aef4,1579,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_000_seed_0042/lag_02/result.npz,58ae8b34d9ab9b64891ebe1218de558c5876d8c5bee0b331c0f8190f2e4c638a,93365,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_000_seed_0042/lag_03/manifest.json,57a2ee73ac029d004c5297c0dd0f918909405ba5d78b29893bb6a3b703856af0,1579,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_000_seed_0042/lag_03/result.npz,1ed83af02dc46126016c8407e65a6423c7d280d20865110712b116b85bcd2856,93844,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_000_seed_0042/lag_05/manifest.json,a6a660366f1282accafd88e0d655d4fe524a991998c20128d85a7ae90848196f,1579,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_000_seed_0042/lag_05/result.npz,9efd33b204415e8acbc098587521ffbaac91efacc28f175b096f67eee4acf834,94338,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_000_seed_0042/lag_08/manifest.json,fb4518b68bc8ba4b696597a32cf8fbfca8d0ef557a834a94e0439794b2ae940f,1578,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_000_seed_0042/lag_08/result.npz,537fdd2b2a0435585b7ba44db44fe4fcd63a79d9ae6f2c657c658f070b959469,97013,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_000_seed_0042/lag_10/manifest.json,86fb50ab79d95145ecc1894318e90d5995dff0078035531c4d5e6b0d0f87d36a,1579,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_000_seed_0042/lag_10/result.npz,857533abc64524a9e9668e7ac9bed5d8c881ab8535617c57b7ecd53bc1a0bec4,97156,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_000_seed_0042/lag_15/manifest.json,b11c9fe925bd97bbbfe2882dfaa2fc26602745374f72e0deac37a9fb6112da7d,1581,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_000_seed_0042/lag_15/result.npz,c4c035dc6af4ddb3dba179d59cf9782cbe316f8fb5aec476cf1923ebb7a1b284,99601,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_000_seed_0042/lag_20/manifest.json,f6a79988acf1f433c2f6ce77dcced6f849693e20b5b129d1943bcda8160558f0,1579,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_000_seed_0042/lag_20/result.npz,6df4bdec0544900c5b620e925fd85b2b9a5ffd0e3848d0e5ed6e604f575cda88,99095,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_000_seed_0043/lag_01/manifest.json,685de6c01cec9ca89e99c314c4afe66bc14e4180666534584ceee235bdead9e4,1577,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_000_seed_0043/lag_01/result.npz,48b83795485b05a2690eae282128d3a47e0fa5bf115222a955def656fb2fd5db,92077,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_000_seed_0043/lag_02/manifest.json,a2521656a5f08c0632cc94854b0f4b1ae20d3622fa51591c2e754e731b93bbee,1578,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_000_seed_0043/lag_02/result.npz,61510a8f6f5b096917de148105fcb7b7202cd4a09e80d3d69b71c067ffeb90c5,93692,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_000_seed_0043/lag_03/manifest.json,b98ef04d4676f2ee25f97e48b57e88d3dd0d3eadd292f2afb904af65f7543d51,1576,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_000_seed_0043/lag_03/result.npz,838b72c644bae38d9bf9e9c1013718bece0fdae8c9fc3ac097577f75cb1ee12d,94275,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_000_seed_0043/lag_05/manifest.json,f6e91e77455d86d65c0d619a72585c0c484a86cec5a44f756490a7dcc34ac383,1579,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_000_seed_0043/lag_05/result.npz,aa7f85c24aaf26bfb6a9af2734a7176f5ed0037805549ebbb87dbecc36e0b679,95059,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_000_seed_0043/lag_08/manifest.json,52bf26549a51b4fd6d6a16cccb8e14045398da9b655eed160b3c481f0683f59d,1578,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_000_seed_0043/lag_08/result.npz,bb0d5d38d9286d3891591b43506cc1979bc7f0d46ff76aa41961a28e5a835e09,96694,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_000_seed_0043/lag_10/manifest.json,3f67acb9a6c97dd39020ec5dc849286495f00264bcda775e8c70aeb3c084a6df,1581,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_000_seed_0043/lag_10/result.npz,6e305b990aadfdf04b734bfacc71ed5d8a7f12a69a2e715d7dceb35097b0417f,97257,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_000_seed_0043/lag_15/manifest.json,439d0badfbf54c7e924fb0c8517c57a70d8e6e365ed539024d0dc675d0593a26,1580,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_000_seed_0043/lag_15/result.npz,e74fb10ddb3dbad023be3ce2e7d38c41c4d46d46f38b1a136346735374a3e8dc,99614,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_000_seed_0043/lag_20/manifest.json,3c59af244e61cb187b6b7a08e199c3f9c50e4f9c22cc0fa9b42049d441ac1432,1578,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_000_seed_0043/lag_20/result.npz,6fcad39b4a22028dd06f243e1b25be44c0359fa5c58fe6de6daab23efb196000,99142,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_001_seed_0042/lag_01/manifest.json,92d413d65f46b0538035528b4b365d777205c214d798808185d59a959283c0dd,1576,Result metadata for manifest
